数据库表信息如下：
## 数据库表结构说明

### 表名：order_details（销售订单明细表）
**字段说明：**
- order_id：订单ID，字符串类型(最大50字符)，标识所属订单
- item_id：商品ID，字符串类型(最大50字符)，唯一标识商品
- order_item_name：商品名称，字符串类型(最大200字符)，记录商品具体名称
- order_item_num：商品数量，精确数值类型(总位数10，小数位2)，表示购买的商品数量
- order_item_price：商品单价，精确数值类型(总位数10，小数位2)，表示单个商品的价格
- order_item_discount：折扣率，精确数值类型(总位数10，小数位6)，表示适用的折扣比例
- order_item_discount_amount：折扣金额，精确数值类型(总位数10，小数位2)，表示折扣的具体金额
- order_item_original_amount：原始金额，精确数值类型(总位数10，小数位2)，表示折扣前的原始金额
- actual_amount：实际金额，精确数值类型(总位数10，小数位2)，表示最终支付的金额
- source：数据来源，字符串类型(最大50字符)，标识数据来源系统
- cost_price：成本价，精确数值类型(总位数10，小数位2)，表示商品的成本价格
- update_time：更新时间，日期时间类型，记录数据最后更新时间

### 表名：order_main（销售订单主表）
**字段说明：**
- order_id：订单ID，字符串类型(最大100字符)，主键，唯一标识每个订单
- source：数据来源，字符串类型(最大50字符)，标识数据来源系统
- order_shop_id：门店ID，整数类型，标识下单的门店
- order_shop_name：门店名称，字符串类型(最大100字符)，记录门店具体名称
- order_company：所属公司，字符串类型(最大100字符)，标识所属公司名称
- order_company_id：公司ID，字符串类型(最大50字符)，唯一标识公司
- order_city：城市，字符串类型(最大50字符)，记录订单所在城市
- order_original_amount：订单原始金额，精确数值类型(总位数10，小数位2)，表示订单折扣前的总金额
- order_discount：订单折扣率，精确数值类型(总位数10，小数位2)，表示订单级别的折扣比例
- order_discount_amount：订单折扣金额，精确数值类型(总位数10，小数位2)，表示订单级别的折扣金额
- order_actual_payment_amount：订单实际支付金额，精确数值类型(总位数10，小数位2)，表示订单最终支付金额
- order_buyer_id：买家ID，字符串类型(最大50字符)，唯一标识买家
- order_buyer_name：买家姓名，字符串类型(最大100字符)，记录买家姓名
- order_buy_time：购买时间，日期时间类型，记录订单创建时间
- order_item_quantity：商品数量，整数类型，表示订单中商品总数量
- payment_type：支付方式，字符串类型(最大20字符)，记录支付方式（如微信、支付宝等）
- original_id：原始ID，字符串类型(最大100字符)，保留原始系统ID
- update_time：更新时间，日期时间类型，记录订单最后更新时间（自动更新）
### order_details表和order_main表通过'order_id'字段关联
--------------------------------------------------------------------------------------------------------------------------------------
### 表名：wholesale_main（批发订单主表）
**字段说明：**
- wholesale_id：批发订单编码，字符串类型(最大50字符)，标识批发订单
- wholesale_target_companyid：批发对象id，字符串类型(最大30字符)，记录批发对象的公司id
- wholesale_target_companyname：批发对象公司名称，字符串类型(最大35字符)，记录批发对象的公司名称
- wholesale_source_companyid：批发单位id，字符串类型(最大15字符)，记录批发单位的id
- wholesale_source_companyname：批发单位名称，字符串类型(最大20字符)，记录批发单位的名称
- wholesale_amount：批发订单实付金额，精确数值类型(总位数20，小数位2)，表示批发订单实际支付金额
- wholesale_discount：批发订单折扣，浮点数类型，表示批发订单的折扣率
- wholesale_discount_amount：批发订单折扣金额，精确数值类型(总位数20，小数位2)，表示批发订单折扣的金额
- wholesale_original_amount：批发订单总额，精确数值类型(总位数20，小数位2)，表示折扣前的原始金额
- wholesale_item_num：批发订单商品数量，整数类型，表示批发订单中商品的总数量
- wholesale_time：批发时间，日期时间类型(含6位小数秒)，记录批发订单的时间
- source：来源，字符串类型(最大5字符)，标识数据来源系统
- update_time：导入时间，时间戳类型，记录数据导入时间

### 表名：wholesale_details（批发订单明细表）
**字段说明：**
- wholesale_id：批发订单编码，字符串类型(最大50字符)，外键，引用批发主表，标识所属批发订单
- item_id：商品编码，字符串类型(最大16字符)，唯一标识商品
- item_name：商品名称，字符串类型(最大70字符)，记录商品具体名称
- item_price：商品价格，精确数值类型(总位数10，小数位2)，表示单个商品的价格
- item_cost：成本价，精确数值类型(总位数10，小数位2)，表示商品的成本价格
- item_num：商品数量，整数类型，表示该商品的数量
- item_amount：支付金额，精确数值类型(总位数20，小数位2)，表示该商品的支付金额
- item_discount：商品折扣，浮点数类型(总位数10，小数位2)，表示该商品的折扣率
- item_discount_amount：折扣金额，精确数值类型(总位数20，小数位2)，表示该商品的折扣金额
- original_amount：订单金额，精确数值类型(总位数20，小数位2)，表示该商品的原始金额
- source：订单来源，字符串类型(最大10字符)，标识数据来源系统
- update_time：导入时间，时间戳类型，记录数据导入时间
### wholesale_details表和wholesale_main表通过'wholesale_id'字段关联
